User-agent: *
Allow: /
Allow: /favicon.ico
Allow: /favicon.svg
Allow: /favicon-*.png
Allow: /apple-touch-icon.png
Allow: /safari-pinned-tab.svg
Allow: /browserconfig.xml
Allow: /site.webmanifest
Allow: /manifest.json
Allow: /events
Allow: /about
Allow: /contact
Allow: /gallery
Allow: /leadership
Allow: /images/
Allow: /sitemap.xml

Disallow: /node_modules/
Disallow: /src/
Disallow: /scripts/
Disallow: /private/
Disallow: /api/
Disallow: /admin/
Disallow: /login/
Disallow: /register/
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /temp/

Sitemap: https://aiitpevent.in/sitemap.xml

# Crawl-delay: 10
# Allow search engines to crawl the site every 10 seconds

# Host
Host: https://aiitpevent.in

# Clean-param
Clean-param: ref /search/

